HCPCS,HCPCS_CCS
NULL,NULL
64555,9
64561,9
64565,9
64566,9
64568,9
64569,9
64570,9
64575,9
64580,9
64581,9
64585,9
64590,9
64595,9
64600,9
64605,9
64610,9
64611,9
64612,9
64615,9
64616,9
64617,9
64620,9
64630,9
64632,9
64633,9
64634,9
64635,9
64636,9
64640,9
64642,9
64643,9
64644,9
64645,9
64646,9
64647,9
64650,156
64653,156
64680,8
64681,8
64702,6
64704,6
64708,6
64712,6
64713,6
64714,6
64716,6
64718,6
64719,6
64721,6
64722,6
64726,6
64727,6
64732,9
64734,9
64736,9
64738,9
64740,9
64742,9
64744,9
64746,9
64752,9
64755,9
64760,9
64761,9
64763,9
64766,9
64771,9
64772,9
64774,9
64776,9
64778,9
64782,9
64783,9
64784,9
64786,9
64787,9
64788,9
64790,9
64792,9
64795,7
64802,9
64804,9
64809,9
64818,9
64820,9
64821,9
64822,9
64823,9
64831,9
64832,9
64834,9
64835,9
64836,9
64837,9
64840,9
64856,9
64857,9
64858,9
64859,9
64861,9
64862,9
64864,9
64865,9
64866,9
64868,9
64870,9
64872,9
64874,9
64876,9
64885,9
64886,9
64890,9
64891,9
64892,9
64893,9
64895,9
64896,9
64897,9
64898,9
64901,9
64902,9
64905,9
64907,9
64910,9
64911,9
64999,9
65091,21
65093,21
65101,21
65103,21
65105,21
65110,21
65112,21
65114,21
65125,21
65130,21
65135,21
65140,21
65150,21
65155,21
65175,21
65205,229
65210,19
65220,229
65222,229
65235,229
65260,229
65265,20
65270,19
65272,19
65273,19
65275,19
65280,19
65285,19
65286,19
65290,21
65400,19
65410,18
65420,19
65426,19
65430,18
65435,19
65436,19
65450,19
65600,19
65710,13
65730,13
65750,13
65755,13
65756,13
65757,13
65760,19
65765,19
65767,19
65770,19
65771,19
65772,19
65775,19
65778,19
65779,19
65780,176
65781,176
65782,176
65785,19
65800,18
65810,20
65815,20
65820,14
65850,14
65855,14
65860,20
65865,20
65870,20
65875,20
65880,20
65900,20
65920,15
65930,20
66020,20
66030,20
66130,20
66150,14
66155,14
66160,14
66165,14
66170,14
66172,14
66174,14
66175,14
66179,14
66180,14
66183,14
66184,14
66185,14
66220,20
66225,20
66250,19
66500,20
66505,20
66600,20
66605,20
66625,20
66630,20
66635,20
66680,20
66682,20
66700,14
66710,14
66711,14
66720,14
66740,14
66761,14
66762,20
66770,20
66820,15
66821,15
66825,15
66830,15
66840,15
66850,15
66852,15
66920,15
66930,15
66940,15
66982,15
66983,15
66984,15
66985,15
66986,15
66990,20
66999,20
67005,20
67010,20
67015,20
67025,20
67027,20
67028,20
67030,20
67031,20
67036,20
67039,16
67040,16
67041,20
67042,20
67043,20
67101,16
67105,16
67107,16
67108,16
67110,16
67112,16
67113,16
67115,20
67120,20
67121,20
67141,16
67145,16
67208,17
67210,17
67218,17
67220,17
67221,17
67225,17
67227,17
67228,17
67229,17
67250,20
67255,20
67299,20
67311,21
67312,21
67314,21
67316,21
67318,21
67320,21
67331,21
67332,21
67334,21
67335,21
67340,21
67343,21
67345,21
67346,18
67399,21
67400,18
67405,21
67412,21
67413,21
67414,21
67415,18
67420,21
67430,21
67440,21
67445,21
67450,18
67500,21
67505,21
67515,21
67550,21
67560,21
67570,9
67599,21
67700,19
67710,19
67715,19
67800,19
67801,19
67805,19
67808,19
67810,18
67820,19
67825,19
67830,19
67835,19
67840,19
67850,19
67875,19
67880,19
67882,19
67900,19
67901,19
67902,19
67903,19
67904,19
67906,19
67908,19
67909,19
67911,19
67912,19
67914,19
67915,19
67916,19
67917,19
67921,19
67922,19
67923,19
67924,19
67930,19
67935,19
67938,19
67950,19
67961,19
67966,19
67971,19
67973,19
67974,19
67975,19
67999,19
68020,19
68040,19
68100,18
68110,19
68115,19
68130,19
68135,19
68200,19
68320,19
68325,19
68326,19
68328,19
68330,19
68335,19
68340,19
68360,19
68362,19
68371,19
68399,19
68400,19
68420,19
68440,19
68500,19
68505,19
68510,18
68520,19
68525,18
68530,19
68540,19
68550,19
68700,19
68705,19
68720,19
68745,19
68750,19
68760,19
68761,19
68770,19
68801,19
68810,19
68811,19
68815,19
68816,19
68840,19
68850,226
68899,21
69000,26
69005,26
69020,26
69090,26
69100,25
69105,25
69110,26
69120,26
69140,26
69145,26
69150,26
69155,26
69200,229
69205,26
69209,26
69210,26
69220,169
69222,169
69300,26
69310,26
69320,26
69399,26
69400,26
69401,26
69405,26
69420,23
69421,23
69424,26
69433,23
69436,23
69440,23
69450,26
69501,24
69502,24
69505,24
69511,24
69530,24
69535,26
69540,26
69550,26
69552,26
69554,26
69601,24
69602,24
69603,24
69604,22
69605,24
69610,22
69620,22
69631,22
69632,22
69633,22
69635,22
69636,22
69637,22
69641,24
69642,24
69643,24
69644,24
69645,24
69646,24
69650,26
69660,26
69661,26
69662,26
69666,26
69667,26
69670,26
69676,26
69700,26
69710,26
69711,26
69714,26
69715,26
69717,26
69718,26
69720,9
69725,9
69740,9
69745,9
69799,26
69801,26
69805,26
69806,26
69820,26
69840,26
69905,26
69910,24
69915,26
69930,26
69949,26
69950,26
69955,9
69960,26
69970,142
69979,26
69990,231
70010,181
70015,209
70030,220
70100,226
70110,226
70120,226
70130,226
70134,226
70140,226
70150,226
70160,226
70170,226
70190,226
70200,226
70210,226
70220,226
70240,226
70250,226
70260,226
70300,226
70310,226
70320,226
70328,226
70330,226
70332,226
70336,198
70350,226
70355,226
70360,226
70370,226
70371,226
70373,226
70380,226
70390,226
70450,177
70460,177
70470,177
70480,177
70481,177
70482,177
70486,177
70487,177
70488,177
70490,180
70491,180
70492,180
70496,177
70498,191
70540,198
70542,198
70543,198
70544,198
70545,198
70546,198
70547,198
70548,198
70549,198
70551,198
70552,198
70553,198
70554,198
70555,198
70557,198
70558,198
70559,198
71010,183
71015,183
71020,183
71021,183
71022,183
71023,226
71030,183
71034,226
71035,183
71100,226
71101,226
71110,226
71111,226
71120,226
71130,226
71250,178
71260,178
71270,178
71275,178
71550,198
71551,198
71552,198
71555,198
72010,226
72020,226
72040,226
72050,226
72052,226
72069,226
72070,226
72072,226
72074,226
72080,226
72081,226
72082,226
72083,226
72084,226
72090,226
72100,226
72110,226
72114,226
72120,226
72125,180
72126,180
72127,180
72128,180
72129,180
72130,180
72131,180
72132,180
72133,180
72141,198
72142,198
72146,198
72147,198
72148,198
72149,198
72156,198
72157,198
72158,198
72159,198
72170,226
72190,226
72191,179
72192,179
72193,179
72194,179
72195,198
72196,198
72197,198
72198,198
72200,226
72202,226
72220,226
72240,181
72255,181
72265,181
72270,181
72275,226
72285,209
72291,226
72292,226
72295,209
73000,226
73010,226
73020,226
73030,226
73040,226
73050,226
73060,226
73070,226
73080,226
73085,226
73090,226
73092,226
73100,226
73110,226
73115,226
73120,226
73130,226
73140,226
73200,180
73201,180
73202,180
73206,180
73218,198
73219,198
73220,198
73221,198
73222,198
73223,198
73225,198
73500,226
73501,226
73502,226
73503,226
73510,226
73520,226
73521,226
73522,226
73523,226
73525,226
73530,226
73540,226
73550,226
73551,226
73552,226
73560,226
73562,226
73564,226
73565,226
73580,226
73590,226
73592,226
73600,226
73610,226
73615,226
73620,226
73630,226
73650,226
73660,226
73700,180
73701,180
73702,180
73706,180
73718,198
73719,198
73720,198
73721,198
73722,198
73723,198
73725,198
74000,226
74010,226
74020,226
74022,226
74150,179
74160,179
74170,179
74174,179
74175,179
74176,179
74177,179
74178,179
74181,198
74182,198
74183,198
74185,198
74190,226
74210,226
74220,185
74230,185
74235,211
74240,185
74241,185
74245,185
74246,185
74247,185
74249,185
74250,185
74251,186
74260,186
74261,179
74262,179
74263,179
74270,186
74280,186
74283,186
74290,226
74291,226
74300,184
74301,184
74305,226
74320,226
74327,226
74328,82
74329,82
74330,82
74340,185
74355,226
74360,226
74363,226
74400,187
74410,187
74415,226
74420,226
74425,226
74430,226
74440,226
74445,226
74450,226
74455,226
74470,226
74475,226
74480,226
74485,226
74710,226
74712,198
74713,198
74740,226
74742,226
74775,226
75557,198
75559,198
75561,198
75563,198
75565,198
75571,178
75572,178
75573,178
75574,47
75600,189
75605,189
75625,189
75630,189
75635,189
75658,188
75705,191
75710,191
75716,191
75726,191
75731,191
75733,191
75736,191
75741,191
75743,191
75746,191
75756,47
75774,191
75791,191
75801,226
75803,226
75805,226
75807,226
75809,226
75810,191
75820,190
75822,190
75825,191
75827,191
75831,191
75833,191
75840,191
75842,191
75860,191
75870,191
75872,191
75880,191
75885,191
75887,191
75889,191
75891,191
75893,226
75894,191
75896,191
75898,191
75901,226
75902,226
75945,197
75946,197
75952,226
75953,191
75954,191
75956,191
75957,191
75958,191
75959,191
75962,191
75964,191
75966,191
75968,191
75970,226
75978,191
75980,226
75982,226
75984,226
75989,226
76000,226
76001,226
76010,226
76080,226
76098,226
76100,226
76101,226
76102,226
76120,226
76125,226
76140,226
76376,226
76377,226
76380,180
76390,226
76496,226
76497,180
76498,198
76499,226
76506,192
76510,192
76511,192
76512,192
76513,192
76514,192
76516,192
76519,192
76529,192
76536,192
76604,197
76641,197
76642,197
76645,197
76700,196
76705,196
76706,196
76770,196
76775,196
76776,195
76800,197
76801,197
76802,197
76805,197
76810,197
76811,197
76812,197
76813,197
76814,197
76815,197
76816,197
76817,197
76818,197
76819,197
76820,197
76821,197
76825,193
76826,193
76827,193
76828,193
76830,197
76831,197
76856,197
76857,197
76870,197
76872,197
76873,197
76881,197
76882,197
76885,197
76886,197
76930,193
76932,193
76936,197
76937,197
76940,197
76941,197
76942,197
76945,197
76946,197
76948,197
76950,211
76965,211
76970,197
76975,194
76977,197
76998,197
76999,197
77001,226
77002,226
77003,226
77011,180
77012,180
77013,180
77014,180
77021,198
77022,198
77051,226
77052,226
77053,182
77054,182
77055,182
77056,182
77057,182
77058,198
77059,198
77061,182
77062,182
77063,182
77065,182
77066,182
77067,182
77071,226
77072,226
77073,226
77074,226
77075,226
77076,226
77077,226
77078,180
77080,226
77081,226
77082,226
77084,198
77085,226
77086,226
77261,211
77262,211
77263,211
77280,211
77285,211
77290,211
77293,211
77295,211
77299,211
77300,211
77301,211
77305,211
77306,211
77307,211
77310,211
77315,211
77316,211
77317,211
77318,211
77321,211
77326,211
77327,211
77328,211
77331,211
77332,211
77333,211
77334,211
77336,227
77338,211
77370,227
77371,211
77372,211
77373,211
77385,211
77386,211
77387,211
77399,211
77401,211
77402,211
77403,211
77404,211
77406,211
77407,211
77408,211
77409,211
77411,211
77412,211
77413,211
77414,211
77416,211
77417,211
77418,211
77421,211
77422,211
77423,211
77424,211
77425,211
77427,211
77431,211
77432,211
77435,211
77469,211
77470,211
77499,211
77520,211
77522,211
77523,211
77525,211
77600,211
77605,211
77610,211
77615,211
77620,211
77750,211
77761,211
77762,211
77763,211
77767,211
77768,211
77770,211
77771,211
77772,211
77776,211
77777,211
77778,211
77785,211
77786,211
77787,211
77789,211
77790,211
77799,211
78012,209
78013,209
78014,209
78015,209
78016,209
78018,209
78020,209
78070,209
78071,209
78072,209
78075,209
78099,209
78102,207
78103,207
78104,207
78110,210
78111,210
78120,210
78121,210
78122,210
78130,210
78135,210
78140,210
78185,210
78190,210
78191,210
78195,209
78199,210
78201,210
78202,209
78205,210
78206,209
78215,210
78216,209
78226,209
78227,209
78230,210
78231,210
78232,209
78258,209
78261,210
78262,209
78264,209
78265,209
78266,209
78267,209
78268,209
78270,209
78271,209
78272,209
78278,210
78282,209
78290,210
78291,209
78299,210
78300,207
78305,207
78306,207
78315,207
78320,207
78350,207
78351,207
78399,207
78414,209
78428,209
78445,210
78451,209
78452,209
78453,209
78454,209
78456,210
78457,210
78458,210
78459,210
78466,210
78468,209
78469,209
78472,209
78473,209
78481,209
78483,209
78491,210
78492,209
78494,209
78496,209
78499,210
78579,208
78580,208
78582,208
78597,208
78598,208
78599,208
78600,210
78601,209
78605,210
78606,209
78607,210
78608,209
78609,209
78610,209
78630,209
78635,209
78645,209
78647,209
78650,209
78660,209
78699,209
78700,209
78701,209
78707,209
78708,209
78709,209
78710,209
78725,209
78730,209
78740,209
78761,209
78799,209
78800,209
78801,209
78802,209
78803,209
78804,209
78805,209
78806,209
78807,209
78808,209
78811,209
78812,209
78813,209
78814,209
78815,209
78816,209
78999,209
79005,12
79101,211
79200,211
79300,211
79403,211
79440,163
79445,163
79999,237
80047,233
80048,233
80050,233
80051,233
80053,233
80055,235
80061,235
80069,233
80074,235
80076,235
80081,235
80100,206
80101,206
80102,206
80103,206
80104,206
80150,235
80152,235
80154,235
80155,235
80156,235
80157,235
80158,235
80159,235
80160,235
80162,235
80163,235
80164,235
80165,235
80166,235
80168,235
80169,235
80170,235
80171,235
80172,235
80173,235
80174,235
80175,235
80176,235
80177,235
80178,235
80180,235
80182,235
80183,235
80184,235
80185,235
80186,235
80188,235
80190,235
80192,235
80194,235
80195,235
80196,235
80197,235
80198,235
80199,235
80200,235
80201,235
80202,235
80203,235
80299,235
80300,235
80301,235
80302,235
80303,235
80304,235
80305,235
80306,235
80307,235
80320,235
80321,235
80322,235
80323,235
80324,235
80325,235
80326,235
80327,235
80328,235
80329,235
80330,235
80331,235
80332,235
80333,235
80334,235
80335,235
80336,235
80337,235
80338,235
80339,235
80340,235
80341,235
80342,235
80343,235
80344,235
80345,235
80346,235
80347,235
80348,235
80349,235
80350,235
80351,235
80352,235
80353,235
80354,235
80355,235
80356,235
80357,235
80358,235
80359,235
80360,235
80361,235
80362,235
80363,235
80364,235
80365,235
80366,235
80367,235
80368,235
80369,235
80370,235
80371,235
80372,235
80373,235
80374,235
80375,235
80376,235
80377,235
80400,235
80402,235
80406,235
80408,235
80410,235
80412,235
80414,235
80415,235
80416,235
80417,235
80418,235
80420,235
80422,235
80424,235
80426,235
80428,235
80430,235
80432,235
80434,235
80435,235
80436,235
80438,235
80439,235
80440,235
80500,234
80502,234
81000,206
81001,206
81002,200
81003,200
81005,200
81007,206
81015,206
81020,206
81025,200
81050,200
81099,200
81161,234
81162,234
81170,234
81200,234
81201,234
81202,234
81203,234
81205,234
81206,234
81207,234
81208,234
81209,234
81210,234
81211,234
81212,234
81213,234
81214,234
81215,234
81216,234
81217,234
81218,234
81219,234
81220,234
81221,234
81222,234
81223,234
81224,234
81225,234
81226,234
81227,234
81228,234
81229,234
81235,234
81240,234
81241,234
81242,234
81243,234
81244,234
81245,234
81246,234
81250,234
81251,234
81252,234
81253,234
81254,234
81255,234
81256,234
81257,234
81260,234
81261,234
81262,234
81263,234
81264,234
81265,234
81266,234
81267,234
81268,234
81270,234
81272,234
81273,234
81275,234
81276,234
81280,234
81281,234
81282,234
81287,234
81288,234
81290,234
81291,234
81292,234
81293,234
81294,234
81295,234
81296,234
81297,234
81298,234
81299,234
81300,234
81301,234
81302,234
81303,234
81304,234
81310,234
81311,234
81313,234
81314,234
81315,234
81316,234
81317,234
81318,234
81319,234
81321,234
81322,234
81323,234
81324,234
81325,234
81326,234
81327,234
81330,234
81331,234
81332,234
81340,234
81341,234
81342,234
81350,234
81355,234
81370,234
81371,234
81372,234
81373,234
81374,234
81375,234
81376,234
81377,234
81378,234
81379,234
81380,234
81381,234
81382,234
81383,234
81400,234
81401,234
81402,234
81403,234
81404,234
81405,234
81406,234
81407,234
81408,234
81410,234
81411,234
81412,234
81413,234
81414,234
81415,234
81416,234
81417,234
81420,234
81422,234
81425,234
81426,234
81427,234
81430,234
81431,234
81432,234
81433,234
81434,234
81435,234
81436,234
81437,234
81438,234
81439,234
81440,234
81442,234
81445,234
81450,234
81455,234
81460,234
81465,234
81470,234
81471,234
81479,234
81490,234
81493,234
81500,234
81503,234
81504,234
81506,234
81507,234
81508,234
81509,234
81510,234
81511,234
81512,234
81519,234
81525,234
81528,234
81535,234
81536,234
81538,234
81539,234
81540,234
81545,234
81595,234
81599,234
82000,233
82003,206
82009,233
82010,233
82013,233
82016,233
82017,233
82024,233
82030,233
82040,233
82042,200
82043,206
82044,206
82045,206
82055,206
82075,233
82085,233
82088,233
82101,200
82103,233
82104,233
82105,233
82106,233
82107,233
82108,233
82120,206
82127,206
82128,206
82131,200
82135,233
82136,233
82139,233
82140,233
82143,233
82145,233
82150,233
82154,233
82157,233
82160,233
82163,233
82164,233
82172,233
82175,206
82180,233
82190,233
82205,235
82232,235
82239,233
82240,233
82247,233
82248,233
82252,233
82261,233
82270,233
82271,235
82272,235
82274,233
82286,233
82300,233
82306,233
82308,233
82310,233
82330,233
82331,233
82340,233
82355,233
82360,233
82365,233
82370,233
82373,233
82374,233
82375,233
82376,233
82378,233
82379,233
82380,233
82382,233
82383,233
82384,233
82387,233
82390,233
82397,233
82415,233
82435,233
82436,233
82438,233
82441,233
82465,233
82480,233
82482,233
82485,233
82486,233
82487,233
82488,233
82489,233
82491,233
82492,233
82495,233
82507,233
82520,233
82523,233
82525,233
82528,233
82530,233
82533,233
82540,233
82541,233
82542,233
82543,233
82544,233
82550,233
82552,233
82553,233
82554,233
82565,233
82570,233
82575,233
82585,233
82595,233
82600,233
82607,233
82608,233
82610,233
82615,233
82626,233
82627,233
82633,233
82634,233
82638,233
82646,233
82649,233
82651,233
82652,233
82654,233
82656,235
82657,233
82658,233
82664,233
82666,233
82668,233
82670,233
82671,233
82672,233
82677,233
82679,233
82690,233
82693,233
82696,233
82705,233
82710,233
82715,233
82725,233
82726,233
82728,233
82731,233
82735,233
82742,233
82746,233
82747,233
82757,233
82759,233
82760,233
82775,233
82776,233
82777,233
82784,233
82785,233
82787,233
82800,205
82803,205
82805,205
82810,205
82820,233
82930,233
82938,233
82941,233
82943,233
82945,233
82946,233
82947,233
82948,233
82950,233
82951,233
82952,233
82953,233
82955,233
82960,233
82962,233
82963,233
82965,233
82975,233
82977,233
82978,233
82979,233
82980,233
82985,233
83001,233
83002,233
83003,233
83006,233
83008,233
83009,233
83010,233
83012,233
83013,233
83014,233
83015,206
83018,206
83020,233
83021,233
83026,233
83030,233
83033,233
83036,233
83037,233
83045,233
83050,233
83051,233
83055,233
83060,233
83065,233
83068,233
83069,233
83070,233
83071,233
83080,233
83088,233
83090,233
83150,233
83491,233
83497,233
83498,233
83499,233
83500,233
83505,233
83516,233
83518,233
83519,233
83520,233
83525,233
83527,233
83528,233
83540,233
83550,233
83570,233
83582,233
83586,233
83593,233
83605,233
83615,233
83625,233
83630,233
83631,233
83632,233
83633,233
83634,233
83655,233
83661,233
83662,233
83663,233
83664,233
83670,233
83690,233
83695,233
83698,233
83700,233
83701,233
83704,233
83718,233
83719,233
83721,233
83727,233
83735,233
83775,233
83785,233
83788,233
83789,233
83805,206
83825,233
83835,233
83840,233
83857,233
83858,233
83861,233
83864,233
83866,233
83872,233
83873,233
83874,233
83876,233
83880,233
83883,233
83885,206
83887,206
83915,233
83916,233
83918,233
83919,233
83921,233
83925,206
83930,233
83935,233
83937,233
83945,233
83950,233
83951,233
83970,233
83986,233
83987,233
83992,233
83993,233
84022,206
84030,233
84035,233
84060,233
84061,233
84066,233
84075,233
84078,233
84080,233
84081,233
84085,233
84087,233
84100,233
84105,233
84106,233
84110,233
84112,233
84119,233
84120,233
84126,233
84127,233
84132,233
84133,233
84134,233
84135,233
84138,233
84140,233
84143,233
84144,233
84145,233
84146,233
84150,233
84152,233
84153,233
84154,233
84155,233
84156,233
84157,233
84160,233
84163,233
84165,233
84166,233
84181,233
84182,233
84202,233
84203,233
84206,233
84207,233
84210,233
84220,233
84228,233
84233,233
84234,233
84235,233
84238,233
84244,233
84252,233
84255,233
84260,233
84270,233
84275,233
84285,233
84295,233
84300,233
84302,233
84305,233
84307,233
84311,233
84315,233
84375,233
84376,233
84377,233
84378,233
84379,233
84392,233
84402,233
84403,233
84410,235
84425,233
84430,233
84431,233
84432,233
84436,233
84437,233
84439,233
84442,233
84443,233
84445,233
84446,233
84449,233
84450,233
84460,233
84466,233
84478,233
84479,233
84480,233
84481,233
84482,233
84484,233
84485,233
84488,233
84490,233
84510,233
84512,233
84520,233
84525,233
84540,233
84545,233
84550,233
84560,233
84577,233
84578,233
84580,233
84583,233
84585,233
84586,233
84588,233
84590,233
84591,233
84597,233
84600,233
84620,233
84630,233
84681,233
84702,233
84703,233
84704,233
84830,233
84999,233
85002,233
85004,233
85007,233
85008,233
85009,233
85013,233
85014,233
85018,233
85025,233
85027,233
85032,233
85041,233
85044,233
85045,233
85046,233
85048,233
85049,233
85055,233
85060,233
85097,206
85130,233
85170,233
85175,233
85210,233
85220,233
85230,233
85240,233
85244,233
85245,233
85246,233
85247,233
85250,233
85260,233
85270,233
85280,233
85290,233
85291,233
85292,233
85293,233
85300,233
85301,233
85302,233
85303,233
85305,233
85306,233
85307,233
85335,233
85337,233
85345,233
85347,233
85348,233
85360,233
85362,233
85366,233
85370,233
85378,233
85379,233
85380,233
85384,233
85385,233
85390,233
85396,233
85397,233
85400,233
85410,233
85415,233
85420,233
85421,233
85441,233
85445,233
85460,233
85461,233
85475,233
85520,233
85525,233
85530,233
85536,233
85540,233
85547,233
85549,233
85555,233
85557,233
85576,233
85597,233
85598,233
85610,233
85611,233
85612,233
85613,233
85635,233
85651,233
85652,233
85660,233
85670,233
85675,233
85705,233
85730,233
85732,233
85810,233
85999,233
86000,235
86001,235
86003,235
86005,235
86021,235
86022,235
86023,235
86038,235
86039,235
86060,235
86063,235
86077,227
86078,227
86079,227
86140,235
86141,235
86146,235
86147,235
86148,235
86152,235
86153,235
86155,235
86156,235
86157,235
86160,235
86161,235
86162,235
86171,235
86185,235
86200,235
86215,235
86225,235
86226,235
86235,235
86243,235
86255,235
86256,235
86277,235
86280,235
86294,235
86300,235
86301,235
86304,235
86305,235
86308,235
86309,235
86310,235
86316,235
86317,235
86318,235
86320,235
86325,235
86327,235
86329,235
86331,235
86332,235
86334,235
86335,235
86336,235
86337,235
86340,235
86341,235
86343,235
86344,235
86352,235
86353,235
86355,235
86356,235
86357,235
86359,235
86360,235
86361,235
86367,235
86376,235
86378,235
86382,235
86384,235
86386,235
86403,235
86406,235
86430,235
86431,235
86480,235
86481,235
86485,235
86486,235
86490,235
86510,235
86580,235
86590,235
86592,235
86593,235
86602,235
86603,235
86606,235
86609,235
86611,235
86612,235
86615,235
86617,235
86618,235
86619,235
86622,235
86625,235
86628,235
86631,235
86632,235
86635,235
86638,235
86641,235
86644,235
86645,235
86648,235
86651,235
86652,235
86653,235
86654,235
86658,235
86663,235
86664,235
86665,235
86666,235
86668,235
86671,235
86674,235
86677,235
86682,235
86684,235
86687,235
86688,235
86689,235
86692,235
86694,235
86695,235
86696,235
86698,235
86701,235
86702,235
86703,235
86704,235
86705,235
86706,235
86707,235
86708,235
86709,235
86710,235
86711,235
86713,235
86717,235
86720,235
86723,235
86727,235
86729,235
86732,235
86735,235
86738,235
86741,235
86744,235
86747,235
86750,235
86753,235
86756,235
86757,235
86759,235
86762,235
86765,235
86768,235
86771,235
86774,235
86777,235
86778,235
86780,235
86784,235
86787,235
86788,235
86789,235
86790,235
86793,235
86800,235
86803,235
86804,235
86805,235
86806,235
86807,235
86808,235
86812,206
86813,206
86816,206
86817,206
86821,206
86822,206
86825,206
86826,206
86828,235
86829,235
86830,235
86831,235
86832,235
86833,235
86834,235
86835,235
86849,235
86850,235
86860,235
86870,235
86880,235
86885,235
86886,235
86890,235
86891,235
86900,235
86901,235
86902,235
86904,235
86905,235
86906,235
86910,235
86911,235
86920,235
86921,235
86922,235
86923,235
86927,235
86930,235
86931,235
86932,235
86940,235
86941,235
86945,235
86950,235
86960,235
86965,235
86970,235
86971,235
86972,235
86975,235
86976,235
86977,235
86978,235
86985,235
86999,235
87001,235
87003,235
87015,206
87040,206
87045,206
87046,206
87070,206
87071,206
87073,206
87075,206
87076,206
87077,206
87081,206
87084,206
87086,206
87088,206
87101,206
87102,206
87103,206
87106,206
87107,206
87109,206
87110,206
87116,206
87118,206
87140,206
87143,206
87147,206
87149,206
87150,206
87152,206
87153,206
87158,206
87164,206
87166,206
87168,206
87169,206
87172,206
87176,206
87177,206
87181,206
87184,206
87185,206
87186,206
87187,206
87188,206
87190,206
87197,206
87205,206
87206,206
87207,206
87209,235
87210,206
87220,206
87230,206
87250,206
87252,206
87253,206
87254,206
87255,206
87260,206
87265,206
87267,206
87269,206
87270,206
87271,206
87272,206
87273,206
87274,206
87275,206
87276,206
87277,206
87278,206
87279,206
87280,206
87281,206
87283,206
87285,206
87290,206
87299,206
87300,206
87301,206
87305,206
87320,206
87324,206
87327,206
87328,206
87329,206
87332,206
87335,206
87336,206
87337,206
87338,206
87339,206
87340,206
87341,206
87350,206
87380,206
87385,206
87389,206
87390,206
87391,206
87400,206
87420,206
87425,206
87427,206
87430,206
87449,206
87450,206
87451,206
87470,206
87471,206
87472,206
87475,206
87476,206
87477,206
87480,206
87481,206
87482,206
87483,206
87485,206
87486,206
87487,206
87490,206
87491,206
87492,206
87493,235
87495,206
87496,206
87497,206
87498,206
87500,206
87501,206
87502,206
87503,206
87505,206
87506,206
87507,206
87510,206
87511,206
87512,206
87515,206
87516,206
87517,206
87520,206
87521,206
87522,206
87525,206
87526,206
87527,206
87528,206
87529,206
87530,206
87531,206
87532,206
87533,206
87534,206
87535,206
87536,206
87537,206
87538,206
87539,206
87540,206
87541,206
87542,206
87550,206
87551,206
87552,206
87555,206
87556,206
87557,206
87560,206
87561,206
87562,206
87580,206
87581,206
87582,206
87590,206
87591,206
87592,206
87620,206
87621,206
87622,206
87623,206
87624,206
87625,206
87631,206
87632,206
87633,206
87640,206
87641,206
87650,206
87651,206
87652,206
87653,206
87660,206
87661,206
87797,206
87798,206
87799,206
87800,206
87801,206
87802,206
87803,206
87804,206
87806,206
87807,206
87808,206
87809,206
87810,206
87850,206
87880,206
87899,206
87900,206
87901,206
87902,206
87903,206
87904,206
87905,206
87906,206
87910,206
87912,206
87999,206
88000,234
88005,234
88007,234
88012,234
88014,234
88016,234
88020,234
88025,234
88027,234
88028,234
88029,234
88036,234
88037,234
88040,234
88045,234
88099,234
88104,234
88106,234
88108,234
88112,234
88120,234
88121,234
88125,234
88130,234
88140,234
88141,234
88142,234
88143,234
88147,234
88148,234
88150,234
88152,234
88153,234
88154,234
88155,234
88160,234
88161,234
88162,234
88164,234
88165,234
88166,234
88167,234
88172,234
88173,234
88174,234
88175,234
88177,234
88182,234
88184,234
88185,234
88187,234
88188,234
88189,234
88199,234
88230,206
88233,206
88235,206
88237,206
88239,206
88240,235
88241,235
88245,206
88248,206
88249,206
88261,206
88262,206
88263,206
88264,206
88267,206
88269,206
88271,235
88272,235
88273,235
88274,235
88275,235
88280,206
88283,206
88285,206
88289,206
88291,206
88299,206
88300,234
88302,234
88304,234
88305,234
88307,234
88309,234
88311,234
88312,234
88313,234
88314,234
88319,233
88321,234
88323,234
88325,227
88329,234
88331,234
88332,234
88333,234
88334,234
88341,234
88342,234
88343,234
88344,234
88346,234
88347,234
88348,234
88349,234
88350,234
88355,234
88356,234
88358,234
88360,234
88361,234
88362,234
88363,234
88364,234
88365,234
88366,234
88367,234
88368,234
88369,234
88371,234
88372,234
88373,234
88374,234
88375,234
88377,234
88380,234
88381,234
88387,234
88388,234
88399,234
88720,235
88738,233
88740,233
88741,233
88749,235
89049,235
89050,235
89051,235
89055,235
89060,206
89125,206
89160,206
89190,206
89220,235
89230,235
89240,234
89250,206
89251,206
89253,206
89254,206
89255,206
89257,206
89258,235
89259,235
89260,206
89261,206
89264,206
89268,206
89272,206
89280,206
89281,206
89290,206
89291,206
89300,206
89310,206
89320,206
89321,206
89322,206
89325,206
89329,206
89330,206
89331,206
89335,235
89337,235
89342,235
89343,235
89344,235
89346,235
89352,235
89353,235
89354,235
89356,235
89398,235
90281,228
90283,228
90284,228
90287,228
90288,228
90291,228
90296,228
90371,228
90375,228
90376,228
90378,228
90384,228
90385,228
90386,228
90389,228
90393,228
90396,228
90399,228
90460,228
90461,228
90471,228
90472,228
90473,228
90474,228
90476,228
